hotel_name,status,score,matched_title
スーパーホテル品川・新馬場,unresolved,0.0,�X�[�p�[�z�e���i��E�V�n��@���Z�x�Y�_��@�����_�̓� - �h���\��́�������net��
アワーズイン阪急,unresolved,0.0,�A���[�Y�C����} - �h���\��́�������net��
ヴィアイン品川大井町,unresolved,0.0,�i�q�����{�O���[�v�@���B�A�C���i���䒬 - �h���\��́�������net��
ホテルマイステイズプレミア大森,unresolved,0.0,�z�e���}�C�X�e�C�Y�v���~�A��X - �h���\��́�������net��
日本青年館ホテル,unresolved,0.0,���{�N�كz�e�� - �h���\��́�������net��
東急ステイ青山プレミア,unresolved,0.0,���}�X�e�C�R�v���~�A - �h���\��́�������net��
ホテルウィングインターナショナルプレミアム東京四谷,unresolved,0.0,KOKO HOTEL �V�h�l�J - �h���\��́�������net��
ホテルグランドシティ,unresolved,0.0,�z�e���O�����h�V�e�B - �h���\��́�������net��
ホテルリソル池袋,unresolved,0.0,�z�e�����\���r�� - �h���\��́�������net��
京王プレッソイン池袋,unresolved,0.0,�����v���b�\�C���r�� - �h���\��́�������net��
リッチモンドホテル東京水道橋,unresolved,0.0,���b�`�����h�z�e������������ - �h���\��́�������net��
ホテルウィングインターナショナル後楽園,unresolved,0.0,KOKO HOTEL ��y�� - �h���\��́�������net��
the b 水道橋,unresolved,0.421,the b �������i�U�r�[�����ǂ��΂��j - �h���\��́�������net��
ホテルサンライト新宿,unresolved,0.0,�z�e���T�����C�g�V�h - �h���\��́�������net��
新宿アーバンホテル,unresolved,0.0,�V�h�A�[�o���z�e�� - �h���\��́�������net��
ホテルアマネク新宿歌舞伎町,unresolved,0.0,�z�e���A�}�l�N�V�h�̕��꒬ - �h���\��́�������net��
ホテル ヴィラフォンテーヌ グランド 東京有明,unresolved,0.0,���B���t�H���e�[�k �O�����h �����L���b�Z�F�s���Y - �h���\��́�������net��
相鉄グランドフレッサ 東京ベイ有明,unresolved,0.0,���S�O�����h�t���b�T �����x�C�L���i���z�e���T�����[�g�L���j - �h���\��́�������net��
ファーイーストビレッジホテル東京有明,unresolved,0.0,�t�@�[�C�[�X�g�r���b�W�z�e�������L�� - �h���\��́�������net��
レム日比谷,unresolved,0.0,��������J - �h���\��́�������net��
銀座ベルビューホテル,unresolved,0.0,����x���r���[�z�e�� - �h���\��́�������net��
